"0","names(spi_matches)"
"1"," [1]"
"1"," ""season""     "
"1"," ""date""       "
"1"," ""league_id""  "
"1"," ""league""     "
"1"," ""team1""      "
"1"," ""team2""      "
"1","
"
"1"," [7]"
"1"," ""spi1""       "
"1"," ""spi2""       "
"1"," ""prob1""      "
"1"," ""prob2""      "
"1"," ""probtie""    "
"1"," ""proj_score1"""
"1","
"
"1","[13]"
"1"," ""proj_score2"""
"1"," ""importance1"""
"1"," ""importance2"""
"1"," ""score1""     "
"1"," ""score2""     "
"1"," ""xg1""        "
"1","
"
"1","[19]"
"1"," ""xg2""        "
"1"," ""nsxg1""      "
"1"," ""nsxg2""      "
"1"," ""adj_score1"" "
"1"," ""adj_score2"" "
"1","
"
